taxi_id, latitude, longitude, ele, date_time, speed
1368, 39.95860513207179, 116.45978074058401, 0.0, 2008-02-02 15:52:24-0300
1368, 39.955488554138434, 116.45632273978717, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95541199942109, 116.45624152845684, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95414074407832, 116.45483243736996, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95324667438671, 116.45383350075409, 0.0, 2008-02-02 15:52:23-0300
1368, 39.953181109275995, 116.45376029879809, 0.0, 2008-02-02 15:52:23-0300
1368, 39.953671543754744, 116.45298823236648, 0.0, 2008-02-02 15:52:23-0300
1368, 39.954098089503454, 116.45231693503969, 0.0, 2008-02-02 15:52:23-0300
1368, 39.954222327937686, 116.45212135729464, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95434395866865, 116.45193006363355, 0.0, 2008-02-02 15:52:23-0300
1368, 39.954845569018545, 116.45114048833715, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95504896987339, 116.45082365239017, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95510838825498, 116.45073107892419, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95529781927089, 116.4501622270829, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95542783190521, 116.44996404163459, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95555598189434, 116.44976846388955, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95589628717072, 116.44924953093937, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95617587021386, 116.44881814231317, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95662681661457, 116.44810381788247, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95699841433015, 116.44754539685425, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95737485492322, 116.44696853563865, 0.0, 2008-02-02 15:52:23-0300
1368, 39.957437998595196, 116.44687223688227, 0.0, 2008-02-02 15:52:23-0300
1368, 39.957492574099284, 116.44680052504242, 0.0, 2008-02-02 15:52:23-0300
1368, 39.957569873874704, 116.44679847613271, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95765350664377, 116.44677053645485, 0.0, 2008-02-02 15:52:23-0300
1368, 39.958495236005525, 116.44559464854586, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95868895110538, 116.4452934588185, 0.0, 2008-02-02 15:52:23-0300
1368, 39.95954669921577, 116.44395868727473, 0.0, 2008-02-02 15:52:23-0300
1368, 39.96111299755677, 116.44152048471989, 0.0, 2008-02-02 15:52:23-0300
1368, 39.9608293166942, 116.44120383503744, 0.0, 2008-02-02 16:02:52-0300
1368, 39.95952974914454, 116.44319015986898, 0.0, 2008-02-02 16:02:52-0300
1368, 39.95941165743943, 116.44337083645249, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95918180702288, 116.44372194507096, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95906073508547, 116.4438744957121, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95834547933218, 116.44493862490964, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95812792237389, 116.44548028213114, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95732847505797, 116.44667647287271, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95728768312829, 116.44674390062862, 0.0, 2008-02-02 16:02:51-0300
1368, 39.957160091932714, 116.44694115475434, 0.0, 2008-02-02 16:02:51-0300
1368, 39.9568857242961, 116.44736546532882, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95660129837545, 116.44781995075539, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95603747567618, 116.44872221608584, 0.0, 2008-02-02 16:02:51-0300
1368, 39.9557692547687, 116.44912752767938, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95560496946286, 116.44935309401198, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95532277871645, 116.44966396949434, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95513744551996, 116.4498362641745, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95482284474722, 116.45029521994952, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95448812740642, 116.4507837917831, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95431154864233, 116.45105145389702, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95384607360913, 116.45175739642436, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95330553397474, 116.45257696030833, 0.0, 2008-02-02 16:02:51-0300
1368, 39.953476524803264, 116.45276899902751, 0.0, 2008-02-02 16:02:51-0300
1368, 39.953671543754744, 116.45298823236648, 0.0, 2008-02-02 16:02:51-0300
1368, 39.954098089503454, 116.45231693503969, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95508566398365, 116.45341906219913, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95414074407832, 116.45483243736996, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95324667438671, 116.45383350075409, 0.0, 2008-02-02 16:02:51-0300
1368, 39.953181109275995, 116.45376029879809, 0.0, 2008-02-02 16:02:51-0300
1368, 39.953006579421604, 116.45346264809659, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95287246896787, 116.45323391526715, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95238687736661, 116.45392812312978, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95212927353671, 116.45423843981858, 0.0, 2008-02-02 16:02:51-0300
1368, 39.951785988028035, 116.45453255149422, 0.0, 2008-02-02 16:02:51-0300
1368, 39.951454064655024, 116.45476053926558, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95118230472168, 116.45494736257822, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95089992771074, 116.45508910987725, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95054118224698, 116.45522731815042, 0.0, 2008-02-02 16:02:51-0300
1368, 39.95038956292844, 116.45526680622847, 0.0, 2008-02-02 16:02:51-0300
1368, 39.949810094009564, 116.45554936950391, 0.0, 2008-02-02 16:02:51-0300
1368, 39.94913264995365, 116.4555579376718, 0.0, 2008-02-02 16:02:51-0300
1368, 39.947380273358085, 116.45557954435601, 0.0, 2008-02-02 16:02:51-0300
1368, 39.945106728638116, 116.45554899697488, 0.0, 2008-02-02 16:02:51-0300
1368, 39.94288105389955, 116.4555326056972, 0.0, 2008-02-02 16:02:51-0300
1368, 39.94270931801295, 116.45553130184557, 0.0, 2008-02-02 16:02:51-0300
1368, 39.94038957969225, 116.45554024254248, 0.0, 2008-02-02 16:02:51-0300
1368, 39.93956312402106, 116.45553633098758, 0.0, 2008-02-02 16:02:51-0300
1368, 39.93671495325971, 116.45552236114865, 0.0, 2008-02-02 16:02:51-0300
1368, 39.93599653100959, 116.45551770453567, 0.0, 2008-02-02 16:02:51-0300
1368, 39.93325546234672, 116.45550634240001, 0.0, 2008-02-02 16:02:51-0300
1368, 39.93117973054602, 116.45550112699347, 0.0, 2008-02-02 16:02:51-0300
1368, 39.929158015455855, 116.45548250054156, 0.0, 2008-02-02 16:02:51-0300
1368, 39.92547984999746, 116.4554633152961, 0.0, 2008-02-02 16:02:51-0300
1368, 39.92309901691449, 116.45543258165046, 0.0, 2008-02-02 16:02:51-0300
1368, 39.916888585319114, 116.45542606239228, 0.0, 2008-02-02 16:02:51-0300
1368, 39.91510603387146, 116.4554985192902, 0.0, 2008-02-02 16:02:51-0300
1368, 39.9149873833728, 116.45550075446444, 0.0, 2008-02-02 16:02:51-0300
1368, 39.91317856862795, 116.45561959122762, 0.0, 2008-02-02 16:02:51-0300
1368, 39.91084206650053, 116.4556184736405, 0.0, 2008-02-02 16:02:51-0300
1368, 39.909521823589245, 116.45557824050438, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90923460370082, 116.45539812271441, 0.0, 2008-02-02 16:02:51-0300
1368, 39.908480046133995, 116.45494978401697, 0.0, 2008-02-02 16:02:51-0300
1368, 39.9083366224543, 116.45493357900382, 0.0, 2008-02-02 16:02:51-0300
1368, 39.9070962870217, 116.45491234484864, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90710299254439, 116.45237486330512, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90713912786109, 116.45111552889158, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907120128880145, 116.44972972086958, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90713838280302, 116.44746809707883, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90716427357117, 116.44422988841451, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90716427357117, 116.44412017861278, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907207859468635, 116.43764376128414, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90722760350766, 116.43482297140709, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90721698643007, 116.4331473357934, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907230397475445, 116.43064915606341, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907232632649674, 116.43022018887595, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90722741724314, 116.42893868898463, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90719593853942, 116.42722244770577, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90719314457163, 116.42695422679829, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90717768461654, 116.42602793334487, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90716874391963, 116.42467304523304, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90714378447407, 116.4230614846139, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90711007059612, 116.420895973315, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90710373760247, 116.42069760160217, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907081385860174, 116.41893758816133, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90706629843413, 116.41716043838473, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90705754400173, 116.41610934770351, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907019732304356, 116.41461736890564, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90695118696134, 116.41191504326272, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90694671661288, 116.41172170069191, 0.0, 2008-02-02 16:02:51-0300
1368, 39.906875377302065, 116.40996504001241, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90686420143092, 116.40927567502727, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90682676226258, 116.40789172965046, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90682154685605, 116.40770248489908, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90680478304933, 116.40707644985042, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90675393283562, 116.40530749571266, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90675616800985, 116.40523913663415, 0.0, 2008-02-02 16:02:51-0300
1368, 39.906724689306124, 116.40427782545115, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90668426990548, 116.40304233289605, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90665651649214, 116.40209107999708, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90665502637599, 116.40184595588995, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90664236038869, 116.40128585848106, 0.0, 2008-02-02 16:02:51-0300
1368, 39.9066073426591, 116.40040724874453, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90652203350936, 116.39709602438873, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90638643293946, 116.39311722799653, 0.0, 2008-02-02 16:02:51-0300
1368, 39.906189737607306, 116.38945675766745, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90609865425748, 116.38625095902944, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90608021407009, 116.38563367841319, 0.0, 2008-02-02 16:02:51-0300
1368, 39.906062146411735, 116.38522948440678, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905962867423064, 116.3824621524467, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90592561451925, 116.3796963106028, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90580621896251, 116.37664306260592, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90581869868529, 116.37609749382952, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90581441460135, 116.37561171596374, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90582335529827, 116.37450698110105, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90582968829192, 116.37367978037177, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90583471743393, 116.37307050912985, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90583788393076, 116.37268922565927, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90584328560181, 116.37201159533885, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905837511401714, 116.37160125460329, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90583229599518, 116.37017186068383, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90583117840807, 116.37006066076593, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90583266852422, 116.3679651849262, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90583434490489, 116.36781635957546, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90584067789854, 116.36567301375433, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90584328560181, 116.36387872764197, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90585408894392, 116.36152136388841, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905860049408524, 116.35991129338544, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90585222629873, 116.358145692009, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905847942214784, 116.35716612690314, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90584887353738, 116.35701692902335, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905721096077286, 116.35701618396527, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90556966302327, 116.35701916419758, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90414343560062, 116.35704747640447, 0.0, 2008-02-02 16:02:51-0300
1368, 39.903403592930815, 116.35706386768216, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90262314459584, 116.35708119028243, 0.0, 2008-02-02 16:02:51-0300
1368, 39.902619233040944, 116.35719741934234, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90331232331646, 116.35719350778744, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90416709119455, 116.35719183140677, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90556109485539, 116.3571705972516, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90572128234181, 116.35716817581284, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90571476308364, 116.3597637718863, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90570358721249, 116.3621896809829, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90568775472837, 116.36347546495814, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90568719593482, 116.36572665793582, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90566987333454, 116.36782325136267, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90567210850877, 116.36797338056505, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905656276024644, 116.37011467747647, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905640257276005, 116.37071742946023, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905640816069564, 116.37119687433236, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905638022101776, 116.37186370131069, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90562088576602, 116.37386567236183, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905628150082265, 116.37541464810255, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905629826462935, 116.37556608115656, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905636345721106, 116.37613195276555, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905641374863116, 116.376580291463, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90565348205686, 116.37752744654254, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905778838078206, 116.38207453598248, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90578647492349, 116.38240571429742, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905856696647184, 116.3851272251858, 0.0, 2008-02-02 16:02:51-0300
1368, 39.905801376085016, 116.38544853148122, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90584477571796, 116.38667657345556, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90587271539582, 116.38746819766168, 0.0, 2008-02-02 16:02:51-0300
1368, 39.9058909693187, 116.38816836598892, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90592468319665, 116.38946588462888, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90611728070939, 116.39315839245525, 0.0, 2008-02-02 16:02:51-0300
1368, 39.9061632880456, 116.39412491904478, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90620147227201, 116.3955673514806, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90625344007284, 116.396869340469, 0.0, 2008-02-02 16:02:51-0300
1368, 39.906445478792016, 116.40025879592282, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90646298765681, 116.40053521246914, 0.0, 2008-02-02 16:02:51-0300
1368, 39.906570089755284, 116.40454604635863, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90657549142634, 116.40478465120758, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90659579425892, 116.4052834675897, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90661497950438, 116.40581692917236, 0.0, 2008-02-02 16:02:51-0300
1368, 39.906719101370555, 116.40938314965479, 0.0, 2008-02-02 16:02:51-0300
1368, 39.906731767357854, 116.40982347897791, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90677535325532, 116.41173064138883, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90678038239733, 116.41192659166292, 0.0, 2008-02-02 16:02:51-0300
1368, 39.906831605140084, 116.41501001451186, 0.0, 2008-02-02 16:02:51-0300
1368, 39.906865691547075, 116.41660928167275, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90690052301214, 116.41826163422157, 0.0, 2008-02-02 16:02:51-0300
1368, 39.9069450402322, 116.42069518016342, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90694913805162, 116.42090416895384, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90698136181343, 116.42279400876448, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90698266566506, 116.42287186733347, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907031839498096, 116.42605475543562, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90705363244683, 116.4269592559403, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907097590873335, 116.42895936434626, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907106345305735, 116.430235276302, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907108580479964, 116.43064785221178, 0.0, 2008-02-02 16:02:51-0300
1368, 39.9070893952345, 116.43316465839366, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907087346324786, 116.43338016644225, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90707486660201, 116.43477081734174, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90707468033749, 116.43486059683995, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90706983745999, 116.43754597241161, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907069278666434, 116.43766834820066, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907035751053, 116.44411775717403, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907034633465884, 116.44422932962095, 0.0, 2008-02-02 16:02:51-0300
1368, 39.90716427357117, 116.44422988841451, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907308442308945, 116.44419338056878, 0.0, 2008-02-02 16:02:51-0300
1368, 39.907362459019474, 116.44418946901388, 0.0, 2008-02-02 16:02:51-0300
1368, 39.911958163498895, 116.44417251894264, 0.0, 2008-02-02 16:02:51-0300
1368, 39.911966359137736, 116.44439808527525, 0.0, 2008-02-02 16:02:51-0300
1368, 39.91199392628656, 116.44720397399077, 0.0, 2008-02-02 16:02:51-0300
1368, 39.91200174939636, 116.44801627355851, 0.0, 2008-02-02 16:02:51-0300
1368, 39.912015905499814, 116.44945945105239, 0.0, 2008-02-02 16:02:51-0300
1368, 39.91202447366769, 116.45032967888555, 0.0, 2008-02-02 16:02:51-0300
1368, 39.91203471821624, 116.45139418061214, 0.0, 2008-02-02 16:02:51-0300
1368, 39.91203639459691, 116.45154878016298, 0.0, 2008-02-02 16:02:51-0300
1368, 39.912148712101924, 116.45155082907269, 0.0, 2008-02-02 16:02:51-0300
1368, 39.91322662487388, 116.45153518285308, 0.0, 2008-02-02 17:54:56-0300
1368, 39.913216566589846, 116.4530899327939, 0.0, 2008-02-02 17:54:56-0300
1368, 39.91322662487388, 116.45153518285308, 0.0, 2008-02-02 17:54:55-0300
1368, 39.913226997402916, 116.45139567072829, 0.0, 2008-02-02 17:54:55-0300
1368, 39.91214629066317, 116.45139101411532, 0.0, 2008-02-02 17:54:55-0300
1368, 39.912112949314256, 116.44944585374249, 0.0, 2008-02-02 17:54:55-0300
1368, 39.912092646481675, 116.44741333531022, 0.0, 2008-02-02 17:59:57-0300
